id,nombre,ubicacion,categoria
5,Meta 5,"(-0.8, 1.9)",tipo3
6,Local 6,"(-2.5, 22.2)",gobierno
7,Mercado 7,"(-6.3, -28.9)",recreativo
8,Origen 8,"(25.6, -7.8)",industrial
9,Banco 9,"(-26.2, 9.2)",comercial
10,Local 10,"(3.5, -10.5)",tipo1
11,Area 11,"(6.0, 4.7)",tipo1
12,Este 12,"(-28.1, -5.4)",tipo1
13,Area 13,"(-4.4, 2.1)",tipo2
14,Escuela 14,"(4.8, 36.3)",tipo2
15,Tienda 15,"(1.4, -34.8)",tipo3
16,Sitio 16,"(39.2, -5.6)",recreativo
17,Norte 17,"(-26.5, -1.8)",industrial
18,Sitio 18,"(0.2, -12.1)",educativo
19,Zona 19,"(6.7, 6.2)",industrial
20,Local 20,"(-8.5, -22.8)",tipo1
21,Barrio 21,"(-1.5, 0.9)",tipo1
22,Plaza 22,"(-8.5, 24.0)",tipo1
23,Oeste 23,"(-7.6, -29.1)",tipo2
24,Mercado 24,"(39.0, -3.5)",tipo2
25,Casa 25,"(-41.7, 0.4)",tipo3
26,Espacio 26,"(-21.0, 5.5)",gobierno
27,Barrio 27,"(9.6, 7.4)",recreativo
28,Mercado 28,"(0.7, 32.1)",salud
29,Ubicacion 29,"(-3.0, 4.7)",residencial
30,Espacio 30,"(-4.4, 34.7)",tipo1
31,Calle 31,"(-0.7, -20.2)",tipo1
32,Lugar 32,"(27.4, 11.5)",tipo1
33,Mercado 33,"(-29.6, -7.3)",tipo2
34,Oficina 34,"(-10.2, -4.8)",tipo2
35,Local 35,"(-5.7, -7.0)",tipo3
36,Mercado 36,"(-31.6, 15.9)",gobierno
37,Tienda 37,"(2.7, -1.4)",educativo
38,Ubicacion 38,"(-9.9, 26.1)",comercial
39,Sur 39,"(-12.8, -33.7)",residencial
40,Sitio 40,"(26.9, -13.3)",tipo1
41,Region 41,"(-34.7, 7.4)",tipo1
42,Sur 42,"(-7.1, -11.3)",tipo1
43,Avenida 43,"(-17.1, -13.1)",tipo2
44,Centro 44,"(-5.6, -22.5)",tipo2
45,Plaza 45,"(1.9, -2.4)",tipo3
46,Zona 46,"(10.9, 31.6)",comercial
47,Zona 47,"(-10.2, -33.2)",educativo
48,Meta 48,"(31.5, -14.7)",industrial
49,Oeste 49,"(-26.6, -3.3)",recreativo
50,Sitio 50,"(25.5, -3.3)",tipo1
51,Mercado 51,"(-17.8, -22.2)",tipo1
52,Sector 52,"(16.9, 13.4)",tipo1
53,Sector 53,"(1.5, -3.7)",tipo2
54,Mercado 54,"(6.2, 25.9)",tipo2
55,Parque 55,"(14.3, -28.1)",tipo3
56,Ubicacion 56,"(31.3, 8.1)",recreativo
57,Local 57,"(-38.7, -13.8)",industrial
58,Area 58,"(1.6, 10.2)",recreativo
59,Escuela 59,"(18.2, 22.3)",salud
60,Punto 60,"(5.5, -7.3)",tipo1
61,Espacio 61,"(-3.0, 4.9)",tipo1
62,Sector 62,"(-8.7, 20.5)",tipo1
63,Calle 63,"(9.3, -23.2)",tipo2
64,Sitio 64,"(26.1, 7.1)",tipo2
65,Barrio 65,"(-26.1, -7.3)",tipo3
66,Banco 66,"(5.7, 23.9)",residencial
67,Norte 67,"(-0.6, 0.8)",comercial
68,Escuela 68,"(17.3, -10.4)",residencial
69,Distrito 69,"(1.7, 3.4)",comercial
70,Area 70,"(6.6, 33.0)",tipo1
71,Este 71,"(6.9, -37.3)",tipo1
72,Base 72,"(44.5, 11.1)",tipo1
73,Sitio 73,"(-34.2, 14.7)",tipo2
74,Avenida 74,"(11.9, -17.5)",tipo2
75,Centro 75,"(9.7, 7.6)",tipo3
76,Meta 76,"(35.8, 43.9)",residencial
77,Distrito 77,"(-2.3, 2.5)",residencial
78,Hospital 78,"(13.4, 26.1)",educativo
79,Mercado 79,"(-9.7, -25.9)",industrial
80,Zona 80,"(38.7, 10.1)",tipo1
81,Origen 81,"(-26.8, 8.8)",tipo1
82,Banco 82,"(19.3, -11.3)",tipo1
83,Distrito 83,"(-12.6, -8.1)",tipo2
84,Casa 84,"(-11.0, -25.6)",tipo2
85,Banco 85,"(0.0, 3.3)",tipo3
86,Sitio 86,"(1.1, 31.8)",salud
87,Region 87,"(9.6, -26.0)",comercial
88,Punto 88,"(44.7, 3.2)",educativo
89,Plaza 89,"(-26.2, 6.7)",educativo
90,Sur 90,"(0.8, -16.0)",tipo1
91,Destino 91,"(4.5, 1.1)",tipo1
92,Hospital 92,"(-48.0, 6.6)",tipo1
93,Casa 93,"(4.0, -2.1)",tipo2
